region,start,end
Одеська,2022-03-17 15:21:00,2022-03-17 15:43:20
Харківська,2022-03-17 15:38:00,2022-03-17 17:38:35
Херсонська,2022-03-17 16:19:00,2022-03-17 17:12:35
Полтавська,2022-03-17 16:30:00,2022-03-17 16:52:56
Дніпропетровська,2022-03-17 17:14:00,2022-03-17 18:47:42
Одеська,2022-03-17 17:19:00,2022-03-17 21:03:38
Рівненська,2022-03-17 17:55:00,2022-03-17 19:15:39
Харківська,2022-03-17 18:02:00,2022-03-17 19:06:40
Запорізька,2022-03-17 19:53:00,2022-03-17 20:57:46
Івано-Франківська,2022-03-17 20:02:00,2022-03-17 20:16:52
Харківська,2022-03-17 20:12:00,2022-03-17 20:54:11
Миколаївська,2022-03-17 20:16:00,2022-03-17 20:45:02
Запорізька,2022-03-17 20:28:00,2022-03-17 21:34:06
Луганська,2022-03-17 20:46:00,2022-03-17 22:26:27
Херсонська,2022-03-17 21:35:00,2022-03-17 21:42:13
Київська,2022-03-17 21:38:00,2022-03-17 22:18:01
Луганська,2022-03-17 21:59:00,2022-03-17 23:05:57
Донецька,2022-03-17 22:05:00,2022-03-17 23:53:40
Луганська,2022-03-17 22:16:00,2022-03-17 22:29:53
Запорізька,2022-03-17 23:55:00,2022-03-18 00:42:10
Дніпропетровська,2022-03-18 00:00:00,2022-03-18 00:57:37
Київська,2022-03-18 00:24:00,2022-03-18 01:40:33
Волинська,2022-03-18 00:35:00,2022-03-18 01:08:39
Миколаївська,2022-03-18 00:56:00,2022-03-18 01:56:15
Волинська,2022-03-18 02:28:00,2022-03-18 04:01:12
Харківська,2022-03-18 04:07:00,2022-03-18 05:05:16
Херсонська,2022-03-18 04:34:00,2022-03-18 05:28:25
Тернопільська,2022-03-18 04:43:00,2022-03-18 05:22:49
Донецька,2022-03-18 04:50:00,2022-03-18 05:40:53
Чернігівська,2022-03-18 04:52:00,2022-03-18 05:34:23
Київська,2022-03-18 05:03:00,2022-03-18 05:32:13
Київська,2022-03-18 05:29:00,2022-03-18 06:36:59
Запорізька,2022-03-18 05:51:00,2022-03-18 06:55:17
Сумська,2022-03-18 06:02:00,2022-03-18 06:31:33
Херсонська,2022-03-18 06:30:00,2022-03-18 06:50:54
Херсонська,2022-03-18 06:43:00,2022-03-18 06:54:21
Чернігівська,2022-03-18 07:06:00,2022-03-18 09:22:55
Кіровоградська,2022-03-18 07:26:00,2022-03-18 07:53:15
Черкаська,2022-03-18 07:39:00,2022-03-18 09:41:28
Київська,2022-03-18 07:43:00,2022-03-18 08:51:58
Чернігівська,2022-03-18 07:55:00,2022-03-18 08:34:15
Херсонська,2022-03-18 07:56:00,2022-03-18 09:42:40
Донецька,2022-03-18 08:15:00,2022-03-18 08:47:40
Луганська,2022-03-18 08:17:00,2022-03-18 08:34:42
Одеська,2022-03-18 08:20:00,2022-03-18 08:28:14
Запорізька,2022-03-18 08:39:00,2022-03-18 09:33:28
Миколаївська,2022-03-18 08:43:00,2022-03-18 09:05:46
Чернівецька,2022-03-18 08:58:00,2022-03-18 09:24:47
Київська,2022-03-18 09:01:00,2022-03-18 09:51:40
Запорізька,2022-03-18 09:15:00,2022-03-18 09:56:59
Запорізька,2022-03-18 09:27:00,2022-03-18 10:21:15
Київська,2022-03-18 09:54:00,2022-03-18 10:21:44
Київська,2022-03-18 10:32:00,2022-03-18 11:29:35
Харківська,2022-03-18 10:33:00,2022-03-18 11:21:33
Миколаївська,2022-03-18 10:48:00,2022-03-18 11:24:49
Київська,2022-03-18 12:38:00,2022-03-18 13:02:40
Херсонська,2022-03-18 14:19:00,2022-03-18 15:19:09
Хмельницька,2022-03-18 15:10:00,2022-03-18 15:42:48
Кіровоградська,2022-03-18 15:21:00,2022-03-18 15:55:38
Чернігівська,2022-03-18 15:34:00,2022-03-18 16:19:41
Харківська,2022-03-18 15:47:00,2022-03-18 16:15:22
Миколаївська,2022-03-18 17:23:00,2022-03-18 18:20:34
Житомирська,2022-03-18 17:37:00,2022-03-18 18:10:33
Донецька,2022-03-18 18:59:00,2022-03-18 19:13:22
Херсонська,2022-03-18 19:11:00,2022-03-18 19:34:29
Харківська,2022-03-18 19:55:00,2022-03-18 21:41:40
Дніпропетровська,2022-03-18 23:59:00,2022-03-19 00:33:26
Херсонська,2022-03-19 00:21:00,2022-03-19 04:25:08
Волинська,2022-03-19 01:21:00,2022-03-19 02:13:04
Тернопільська,2022-03-19 01:26:00,2022-03-19 02:18:39
Житомирська,2022-03-19 01:35:00,2022-03-19 01:57:03
Сумська,2022-03-19 02:03:00,2022-03-19 04:03:59
Вінницька,2022-03-19 02:16:00,2022-03-19 02:32:44
Рівненська,2022-03-19 02:16:00,2022-03-19 03:03:40
Херсонська,2022-03-19 02:44:00,2022-03-19 02:58:13
Київська,2022-03-19 02:54:00,2022-03-19 03:19:33
Київська,2022-03-19 03:52:00,2022-03-19 04:06:26
Херсонська,2022-03-19 05:36:00,2022-03-19 06:12:06
Луганська,2022-03-19 05:55:00,2022-03-19 06:38:59
Вінницька,2022-03-19 06:30:00,2022-03-19 07:07:16
Запорізька,2022-03-19 07:36:00,2022-03-19 08:28:06
Чернігівська,2022-03-19 09:43:00,2022-03-19 11:16:28
Київська,2022-03-19 11:08:00,2022-03-19 12:04:19
Волинська,2022-03-19 11:22:00,2022-03-19 13:25:39
Запорізька,2022-03-19 11:53:00,2022-03-19 12:38:25
Вінницька,2022-03-19 13:46:00,2022-03-19 14:07:25
Полтавська,2022-03-19 14:49:00,2022-03-19 15:20:40
Сумська,2022-03-19 15:04:00,2022-03-19 15:31:08
Сумська,2022-03-19 15:11:00,2022-03-19 16:40:45
Полтавська,2022-03-19 15:15:00,2022-03-19 16:43:28
Київська,2022-03-19 15:33:00,2022-03-19 16:15:22
Волинська,2022-03-19 16:22:00,2022-03-19 16:50:10
Закарпатська,2022-03-19 16:39:00,2022-03-19 17:33:03
Харківська,2022-03-19 16:43:00,2022-03-19 17:11:42
Сумська,2022-03-19 17:10:00,2022-03-19 18:07:40
Одеська,2022-03-19 17:12:00,2022-03-19 17:30:28
Луганська,2022-03-19 17:54:00,2022-03-19 18:14:19
Дніпропетровська,2022-03-19 18:14:00,2022-03-19 19:31:37
Херсонська,2022-03-19 18:33:00,2022-03-19 19:00:04
Чернігівська,2022-03-19 18:47:00,2022-03-19 19:18:17
Київська,2022-03-19 18:59:00,2022-03-19 20:05:03
Закарпатська,2022-03-19 19:08:00,2022-03-19 19:33:56
Київська,2022-03-19 19:16:00,2022-03-19 19:45:47
Донецька,2022-03-19 19:37:00,2022-03-19 21:23:42
Донецька,2022-03-19 19:39:00,2022-03-19 20:19:24
Вінницька,2022-03-19 19:41:00,2022-03-19 20:25:47
Київська,2022-03-19 21:59:00,2022-03-19 23:13:52
Хмельницька,2022-03-19 22:17:00,2022-03-19 22:54:33
Донецька,2022-03-19 22:31:00,2022-03-19 23:08:52
Київська,2022-03-19 22:41:00,2022-03-19 23:44:36
Миколаївська,2022-03-19 23:04:00,2022-03-19 23:16:57
Івано-Франківська,2022-03-19 23:15:00,2022-03-19 23:35:59
Кіровоградська,2022-03-20 00:05:00,2022-03-20 00:24:11
Кіровоградська,2022-03-20 00:57:00,2022-03-20 01:11:04
Миколаївська,2022-03-20 03:09:00,2022-03-20 03:43:22
Запорізька,2022-03-20 03:15:00,2022-03-20 04:06:14
Харківська,2022-03-20 03:25:00,2022-03-20 04:15:54
Одеська,2022-03-20 03:34:00,2022-03-20 04:31:15
Київська,2022-03-20 04:04:00,2022-03-20 04:13:28
Дніпропетровська,2022-03-20 04:21:00,2022-03-20 04:46:47
Одеська,2022-03-20 04:28:00,2022-03-20 05:10:07
Запорізька,2022-03-20 04:33:00,2022-03-20 05:21:58
Київська,2022-03-20 04:33:00,2022-03-20 06:35:45
Дніпропетровська,2022-03-20 04:42:00,2022-03-20 05:06:46
Тернопільська,2022-03-20 05:02:00,2022-03-20 05:22:02
Кіровоградська,2022-03-20 07:19:00,2022-03-20 07:49:43
Миколаївська,2022-03-20 07:40:00,2022-03-20 08:12:50
Сумська,2022-03-20 07:42:00,2022-03-20 08:20:46
Харківська,2022-03-20 07:46:00,2022-03-20 09:15:46
Луганська,2022-03-20 09:41:00,2022-03-20 10:16:26
Житомирська,2022-03-20 10:30:00,2022-03-20 11:01:34
Вінницька,2022-03-20 11:50:00,2022-03-20 12:17:31
Миколаївська,2022-03-20 12:14:00,2022-03-20 13:06:58
Запорізька,2022-03-20 12:17:00,2022-03-20 13:19:44
Запорізька,2022-03-20 14:18:00,2022-03-20 14:51:08
Хмельницька,2022-03-20 17:33:00,2022-03-20 17:58:39
Одеська,2022-03-20 17:59:00,2022-03-20 18:39:44
Запорізька,2022-03-20 18:15:00,2022-03-20 18:37:58
Миколаївська,2022-03-20 18:24:00,2022-03-20 18:55:23
Харківська,2022-03-20 18:26:00,2022-03-20 18:51:53
Вінницька,2022-03-20 18:31:00,2022-03-20 18:50:55
Луганська,2022-03-20 19:15:00,2022-03-20 19:55:08
Кіровоградська,2022-03-20 19:23:00,2022-03-20 21:01:44
Кіровоградська,2022-03-20 19:27:00,2022-03-20 19:49:03
Вінницька,2022-03-20 19:56:00,2022-03-20 20:22:56
Запорізька,2022-03-20 20:03:00,2022-03-20 20:35:30
Чернівецька,2022-03-20 20:25:00,2022-03-20 21:00:58
Луганська,2022-03-20 20:50:00,2022-03-20 21:31:10
Харківська,2022-03-20 22:21:00,2022-03-20 23:28:07
Харківська,2022-03-20 22:33:00,2022-03-20 23:10:31
Вінницька,2022-03-20 23:38:00,2022-03-21 01:05:33
Чернігівська,2022-03-21 01:25:00,2022-03-21 01:55:37
Житомирська,2022-03-21 01:27:00,2022-03-21 01:59:08
Сумська,2022-03-21 01:59:00,2022-03-21 03:45:39
Луганська,2022-03-21 02:08:00,2022-03-21 02:23:17
Київська,2022-03-21 02:21:00,2022-03-21 02:47:28
Харківська,2022-03-21 02:23:00,2022-03-21 03:04:47
Чернігівська,2022-03-21 02:29:00,2022-03-21 03:33:50
Вінницька,2022-03-21 03:19:00,2022-03-21 04:32:11
Донецька,2022-03-21 03:26:00,2022-03-21 04:00:08
Вінницька,2022-03-21 03:50:00,2022-03-21 04:17:36
Львівська,2022-03-21 03:51:00,2022-03-21 04:26:57
Черкаська,2022-03-21 04:27:00,2022-03-21 04:57:52
Рівненська,2022-03-21 04:38:00,2022-03-21 07:51:46
Полтавська,2022-03-21 06:04:00,2022-03-21 07:03:23
Сумська,2022-03-21 06:17:00,2022-03-21 06:53:53
Хмельницька,2022-03-21 06:59:00,2022-03-21 07:20:13
Одеська,2022-03-21 07:54:00,2022-03-21 08:17:50
Львівська,2022-03-21 08:47:00,2022-03-21 09:36:09
Запорізька,2022-03-21 09:28:00,2022-03-21 09:50:57
Київська,2022-03-21 09:48:00,2022-03-21 10:44:09
Харківська,2022-03-21 10:18:00,2022-03-21 11:10:39
Волинська,2022-03-21 11:06:00,2022-03-21 12:26:45
Черкаська,2022-03-21 12:07:00,2022-03-21 12:34:12
Луганська,2022-03-21 12:12:00,2022-03-21 13:08:16
Запорізька,2022-03-21 14:15:00,2022-03-21 15:15:43
Львівська,2022-03-21 15:21:00,2022-03-21 15:52:46
Херсонська,2022-03-21 16:37:00,2022-03-21 16:58:36
Кіровоградська,2022-03-21 17:05:00,2022-03-21 17:49:34
Київська,2022-03-21 17:14:00,2022-03-21 18:33:31
Харківська,2022-03-21 17:32:00,2022-03-21 19:00:44
Чернігівська,2022-03-21 18:59:00,2022-03-21 19:24:33
Волинська,2022-03-21 19:51:00,2022-03-21 20:25:44
Харківська,2022-03-21 20:00:00,2022-03-21 20:19:05
Сумська,2022-03-21 20:04:00,2022-03-21 20:52:03
Львівська,2022-03-21 20:10:00,2022-03-21 21:02:05
Харківська,2022-03-21 22:26:00,2022-03-21 23:13:44
Запорізька,2022-03-21 23:09:00,2022-03-22 00:06:15
Сумська,2022-03-22 02:11:00,2022-03-22 02:57:47
Харківська,2022-03-22 02:40:00,2022-03-22 03:35:35
Полтавська,2022-03-22 03:00:00,2022-03-22 03:26:16
Миколаївська,2022-03-22 04:23:00,2022-03-22 05:13:21
Одеська,2022-03-22 04:56:00,2022-03-22 05:52:00
Тернопільська,2022-03-22 05:12:00,2022-03-22 06:00:45
Одеська,2022-03-22 05:28:00,2022-03-22 07:40:26
Хмельницька,2022-03-22 05:37:00,2022-03-22 06:04:56
Чернігівська,2022-03-22 06:03:00,2022-03-22 06:52:15
Житомирська,2022-03-22 06:14:00,2022-03-22 06:34:47
Донецька,2022-03-22 07:28:00,2022-03-22 08:14:25
Запорізька,2022-03-22 07:56:00,2022-03-22 08:17:11
Запорізька,2022-03-22 08:18:00,2022-03-22 09:07:27
Полтавська,2022-03-22 08:31:00,2022-03-22 09:06:16
Херсонська,2022-03-22 08:45:00,2022-03-22 09:55:57
Донецька,2022-03-22 09:50:00,2022-03-22 10:39:20
Луганська,2022-03-22 10:23:00,2022-03-22 10:40:21
Рівненська,2022-03-22 11:22:00,2022-03-22 11:48:45
Вінницька,2022-03-22 11:38:00,2022-03-22 11:46:09
Черкаська,2022-03-22 12:40:00,2022-03-22 13:12:00
Донецька,2022-03-22 15:04:00,2022-03-22 15:57:24
Луганська,2022-03-22 16:44:00,2022-03-22 17:34:44
Харківська,2022-03-22 16:59:00,2022-03-22 17:42:56
Миколаївська,2022-03-22 17:05:00,2022-03-22 17:18:57
Житомирська,2022-03-22 17:13:00,2022-03-22 17:44:59
Чернігівська,2022-03-22 17:32:00,2022-03-22 18:21:50
Донецька,2022-03-22 17:59:00,2022-03-22 18:58:05
Донецька,2022-03-22 18:16:00,2022-03-22 18:49:43
Одеська,2022-03-22 18:21:00,2022-03-22 18:59:52
Одеська,2022-03-22 21:39:00,2022-03-22 22:09:39
Сумська,2022-03-22 22:32:00,2022-03-22 23:23:49
Запорізька,2022-03-22 22:39:00,2022-03-22 23:06:56
Сумська,2022-03-22 22:45:00,2022-03-22 23:35:29
Київська,2022-03-22 23:15:00,2022-03-23 00:18:18
Харківська,2022-03-23 00:00:00,2022-03-23 01:06:32
Житомирська,2022-03-23 01:40:00,2022-03-23 02:19:33
Сумська,2022-03-23 02:58:00,2022-03-23 04:24:26
Одеська,2022-03-23 03:17:00,2022-03-23 03:26:49
Херсонська,2022-03-23 03:19:00,2022-03-23 03:49:21
Житомирська,2022-03-23 04:00:00,2022-03-23 04:40:10
Дніпропетровська,2022-03-23 04:29:00,2022-03-23 05:02:22
Миколаївська,2022-03-23 04:34:00,2022-03-23 05:18:01
Волинська,2022-03-23 04:56:00,2022-03-23 06:37:53
Запорізька,2022-03-23 05:03:00,2022-03-23 05:47:52
Чернігівська,2022-03-23 05:33:00,2022-03-23 06:11:18
Дніпропетровська,2022-03-23 05:52:00,2022-03-23 06:13:32
Дніпропетровська,2022-03-23 06:26:00,2022-03-23 07:15:06
Житомирська,2022-03-23 06:37:00,2022-03-23 08:13:19
Запорізька,2022-03-23 06:50:00,2022-03-23 07:12:12
Дніпропетровська,2022-03-23 06:56:00,2022-03-23 07:14:27
Запорізька,2022-03-23 07:08:00,2022-03-23 08:04:13
Донецька,2022-03-23 07:25:00,2022-03-23 07:56:32
Донецька,2022-03-23 09:15:00,2022-03-23 10:04:36
Луганська,2022-03-23 10:07:00,2022-03-23 10:40:32
Луганська,2022-03-23 10:12:00,2022-03-23 11:06:51
Миколаївська,2022-03-23 11:59:00,2022-03-23 13:26:32
Житомирська,2022-03-23 13:39:00,2022-03-23 15:14:54
Чернігівська,2022-03-23 14:39:00,2022-03-23 15:10:56
Дніпропетровська,2022-03-23 15:20:00,2022-03-23 15:31:07
Донецька,2022-03-23 16:07:00,2022-03-23 16:39:18
Полтавська,2022-03-23 16:41:00,2022-03-23 17:04:39
Дніпропетровська,2022-03-23 16:55:00,2022-03-23 17:24:57
Чернігівська,2022-03-23 16:56:00,2022-03-23 17:32:29
Сумська,2022-03-23 17:05:00,2022-03-23 18:00:50
Житомирська,2022-03-23 17:28:00,2022-03-23 17:52:24
Миколаївська,2022-03-23 18:01:00,2022-03-23 18:19:46
Хмельницька,2022-03-23 18:31:00,2022-03-23 19:52:43
Луганська,2022-03-23 18:41:00,2022-03-23 20:00:48
Одеська,2022-03-23 18:58:00,2022-03-23 19:55:18
Донецька,2022-03-23 18:59:00,2022-03-23 19:42:29
Кіровоградська,2022-03-23 19:17:00,2022-03-23 20:07:54
Чернігівська,2022-03-23 19:25:00,2022-03-23 19:43:02
Чернігівська,2022-03-23 19:48:00,2022-03-23 20:15:20
Рівненська,2022-03-23 20:01:00,2022-03-23 20:12:02
Чернігівська,2022-03-23 20:08:00,2022-03-23 21:38:10
Донецька,2022-03-23 21:19:00,2022-03-23 21:58:02
Запорізька,2022-03-23 21:29:00,2022-03-23 21:59:32
Харківська,2022-03-23 21:53:00,2022-03-23 22:48:17
Запорізька,2022-03-23 22:11:00,2022-03-23 22:25:14
Чернігівська,2022-03-23 22:42:00,2022-03-23 23:16:18
Херсонська,2022-03-23 22:46:00,2022-03-23 23:01:01
Житомирська,2022-03-23 22:57:00,2022-03-23 23:56:41
Дніпропетровська,2022-03-23 23:52:00,2022-03-24 00:18:01
Тернопільська,2022-03-24 01:36:00,2022-03-24 02:29:55
Луганська,2022-03-24 03:01:00,2022-03-24 03:56:39
Харківська,2022-03-24 03:50:00,2022-03-24 04:28:08
Донецька,2022-03-24 04:09:00,2022-03-24 04:23:59
Чернігівська,2022-03-24 04:34:00,2022-03-24 05:23:50
Чернігівська,2022-03-24 05:05:00,2022-03-24 05:45:48
Черкаська,2022-03-24 05:15:00,2022-03-24 05:31:23
Луганська,2022-03-24 05:56:00,2022-03-24 06:09:55
Чернігівська,2022-03-24 06:34:00,2022-03-24 07:22:51
Кіровоградська,2022-03-24 07:04:00,2022-03-24 08:55:04
Кіровоградська,2022-03-24 07:05:00,2022-03-24 08:07:17
Кіровоградська,2022-03-24 07:23:00,2022-03-24 07:44:08
Херсонська,2022-03-24 07:26:00,2022-03-24 08:16:47
Сумська,2022-03-24 07:36:00,2022-03-24 08:23:08
Кіровоградська,2022-03-24 07:49:00,2022-03-24 08:16:44
Тернопільська,2022-03-24 07:50:00,2022-03-24 08:29:32
Запорізька,2022-03-24 08:14:00,2022-03-24 08:43:15
Луганська,2022-03-24 08:15:00,2022-03-24 09:12:11
Житомирська,2022-03-24 10:51:00,2022-03-24 11:45:01
Чернігівська,2022-03-24 12:00:00,2022-03-24 12:23:28
Хмельницька,2022-03-24 12:03:00,2022-03-24 12:32:36
Івано-Франківська,2022-03-24 14:11:00,2022-03-24 14:32:18
Полтавська,2022-03-24 14:17:00,2022-03-24 16:07:11
Чернівецька,2022-03-24 14:24:00,2022-03-24 15:09:36
Рівненська,2022-03-24 15:27:00,2022-03-24 15:59:28
Київська,2022-03-24 15:41:00,2022-03-24 16:06:32
Луганська,2022-03-24 16:02:00,2022-03-24 17:05:53
Херсонська,2022-03-24 17:43:00,2022-03-24 18:14:07
Харківська,2022-03-24 17:49:00,2022-03-24 18:27:48
Харківська,2022-03-24 18:32:00,2022-03-24 18:56:28
Хмельницька,2022-03-24 19:07:00,2022-03-24 19:47:47
Житомирська,2022-03-24 20:03:00,2022-03-24 21:26:22
Кіровоградська,2022-03-24 20:53:00,2022-03-24 21:26:40
Хмельницька,2022-03-24 21:23:00,2022-03-24 22:33:15
Полтавська,2022-03-24 21:49:00,2022-03-24 22:47:03
Харківська,2022-03-24 22:00:00,2022-03-24 22:45:32
Кіровоградська,2022-03-24 23:34:00,2022-03-25 00:11:03
Одеська,2022-03-24 23:37:00,2022-03-25 00:05:27
Івано-Франківська,2022-03-24 23:52:00,2022-03-25 00:20:01
Миколаївська,2022-03-25 01:35:00,2022-03-25 02:20:54
Полтавська,2022-03-25 01:38:00,2022-03-25 02:14:27
Миколаївська,2022-03-25 03:28:00,2022-03-25 03:49:04
Донецька,2022-03-25 03:46:00,2022-03-25 04:44:39
Чернігівська,2022-03-25 05:12:00,2022-03-25 06:06:12
Одеська,2022-03-25 05:14:00,2022-03-25 05:29:21
Дніпропетровська,2022-03-25 05:26:00,2022-03-25 06:31:43
Хмельницька,2022-03-25 05:49:00,2022-03-25 06:28:01
Чернігівська,2022-03-25 06:09:00,2022-03-25 08:21:10
Дніпропетровська,2022-03-25 06:51:00,2022-03-25 07:27:32
Київська,2022-03-25 07:04:00,2022-03-25 12:25:19
Івано-Франківська,2022-03-25 08:32:00,2022-03-25 09:10:43
Полтавська,2022-03-25 08:45:00,2022-03-25 09:21:47
Запорізька,2022-03-25 09:20:00,2022-03-25 10:24:59
Луганська,2022-03-25 09:56:00,2022-03-25 10:36:38
Миколаївська,2022-03-25 12:21:00,2022-03-25 13:04:20
Дніпропетровська,2022-03-25 13:33:00,2022-03-25 14:15:43
Рівненська,2022-03-25 13:36:00,2022-03-25 13:59:23
Запорізька,2022-03-25 14:27:00,2022-03-25 15:07:47
Запорізька,2022-03-25 15:26:00,2022-03-25 15:51:07
Харківська,2022-03-25 15:30:00,2022-03-25 15:51:39
Київська,2022-03-25 16:38:00,2022-03-25 18:12:49
Херсонська,2022-03-25 16:45:00,2022-03-25 17:36:01
Херсонська,2022-03-25 16:46:00,2022-03-25 17:54:04
Одеська,2022-03-25 17:14:00,2022-03-25 18:05:31
Харківська,2022-03-25 17:37:00,2022-03-25 19:30:34
Донецька,2022-03-25 17:54:00,2022-03-25 18:45:43
Миколаївська,2022-03-25 17:56:00,2022-03-25 18:47:25
Сумська,2022-03-25 18:00:00,2022-03-25 19:57:27
Запорізька,2022-03-25 18:01:00,2022-03-25 18:28:23
Херсонська,2022-03-25 18:12:00,2022-03-25 18:46:17
Луганська,2022-03-25 18:18:00,2022-03-25 18:58:02
Миколаївська,2022-03-25 18:36:00,2022-03-25 19:13:09
Одеська,2022-03-25 18:37:00,2022-03-25 18:58:03
Херсонська,2022-03-25 18:39:00,2022-03-25 20:10:07
Івано-Франківська,2022-03-25 18:53:00,2022-03-25 19:25:26
Луганська,2022-03-25 19:09:00,2022-03-25 19:23:01
Київська,2022-03-25 19:42:00,2022-03-25 20:30:34
Одеська,2022-03-25 20:31:00,2022-03-25 20:52:57
Миколаївська,2022-03-25 21:09:00,2022-03-25 22:10:48
Запорізька,2022-03-25 21:30:00,2022-03-25 22:12:45
Луганська,2022-03-25 21:32:00,2022-03-25 21:56:34
Чернігівська,2022-03-25 22:14:00,2022-03-25 22:26:41
Миколаївська,2022-03-25 23:17:00,2022-03-25 23:54:47
Запорізька,2022-03-25 23:48:00,2022-03-26 01:45:33
Житомирська,2022-03-26 00:10:00,2022-03-26 00:28:46
Донецька,2022-03-26 00:32:00,2022-03-26 01:12:24
Хмельницька,2022-03-26 00:36:00,2022-03-26 00:58:06
Рівненська,2022-03-26 00:45:00,2022-03-26 01:12:37
Київська,2022-03-26 00:46:00,2022-03-26 02:22:48
Житомирська,2022-03-26 01:37:00,2022-03-26 02:06:55
Харківська,2022-03-26 02:03:00,2022-03-26 02:32:21
Сумська,2022-03-26 02:29:00,2022-03-26 03:03:31
Полтавська,2022-03-26 03:35:00,2022-03-26 03:53:16
Херсонська,2022-03-26 03:47:00,2022-03-26 04:23:11
Луганська,2022-03-26 04:20:00,2022-03-26 04:34:04
Київська,2022-03-26 04:20:00,2022-03-26 05:10:14
Хмельницька,2022-03-26 04:27:00,2022-03-26 05:20:53
Дніпропетровська,2022-03-26 05:19:00,2022-03-26 06:01:18
Хмельницька,2022-03-26 05:39:00,2022-03-26 06:10:26
Запорізька,2022-03-26 05:45:00,2022-03-26 08:15:07
Луганська,2022-03-26 08:30:00,2022-03-26 08:56:40
Донецька,2022-03-26 08:54:00,2022-03-26 09:23:57
Вінницька,2022-03-26 09:36:00,2022-03-26 10:01:30
Луганська,2022-03-26 11:40:00,2022-03-26 13:01:35
Чернігівська,2022-03-26 12:13:00,2022-03-26 13:09:39
Хмельницька,2022-03-26 12:58:00,2022-03-26 15:03:30
Чернівецька,2022-03-26 13:43:00,2022-03-26 14:01:37
Донецька,2022-03-26 13:51:00,2022-03-26 14:52:30
Хмельницька,2022-03-26 15:07:00,2022-03-26 15:25:35
Донецька,2022-03-26 15:24:00,2022-03-26 15:52:56
Сумська,2022-03-26 16:20:00,2022-03-26 16:45:23
Донецька,2022-03-26 16:48:00,2022-03-26 17:12:09
Херсонська,2022-03-26 16:54:00,2022-03-26 17:17:49
Миколаївська,2022-03-26 17:07:00,2022-03-26 17:39:22
Луганська,2022-03-26 17:14:00,2022-03-26 17:49:05
Кіровоградська,2022-03-26 18:23:00,2022-03-26 18:44:02
Київська,2022-03-26 19:16:00,2022-03-26 19:42:48
Рівненська,2022-03-26 20:02:00,2022-03-26 21:10:05
Полтавська,2022-03-26 20:11:00,2022-03-26 21:58:13
Житомирська,2022-03-26 20:30:00,2022-03-26 21:51:02
Дніпропетровська,2022-03-26 20:52:00,2022-03-26 21:40:57
Луганська,2022-03-26 21:47:00,2022-03-26 22:42:48
Миколаївська,2022-03-26 22:27:00,2022-03-27 00:29:05
Донецька,2022-03-26 22:50:00,2022-03-26 23:12:48
Харківська,2022-03-26 23:35:00,2022-03-27 00:27:17
Житомирська,2022-03-26 23:44:00,2022-03-27 00:16:32
Луганська,2022-03-27 00:27:00,2022-03-27 00:48:51
Київська,2022-03-27 01:30:00,2022-03-27 01:41:28
Хмельницька,2022-03-27 02:27:00,2022-03-27 02:44:01
Чернігівська,2022-03-27 02:29:00,2022-03-27 02:54:10
Чернігівська,2022-03-27 03:19:00,2022-03-27 04:16:52
Донецька,2022-03-27 03:41:00,2022-03-27 04:01:43
Харківська,2022-03-27 03:58:00,2022-03-27 04:42:31
Донецька,2022-03-27 04:21:00,2022-03-27 04:42:15
Донецька,2022-03-27 04:56:00,2022-03-27 06:25:14
Херсонська,2022-03-27 05:35:00,2022-03-27 06:39:47
Херсонська,2022-03-27 05:39:00,2022-03-27 07:14:10
Чернігівська,2022-03-27 05:41:00,2022-03-27 06:16:11
Чернігівська,2022-03-27 05:50:00,2022-03-27 06:26:37
Донецька,2022-03-27 06:20:00,2022-03-27 07:03:25
Київська,2022-03-27 06:24:00,2022-03-27 07:47:19
Хмельницька,2022-03-27 06:24:00,2022-03-27 07:01:16
Одеська,2022-03-27 06:37:00,2022-03-27 08:54:18
Вінницька,2022-03-27 07:15:00,2022-03-27 07:27:37
Чернігівська,2022-03-27 07:57:00,2022-03-27 08:22:55
Харківська,2022-03-27 08:08:00,2022-03-27 10:18:24
Київська,2022-03-27 08:41:00,2022-03-27 09:57:28
Донецька,2022-03-27 08:46:00,2022-03-27 09:01:33
Луганська,2022-03-27 14:13:00,2022-03-27 15:37:31
Донецька,2022-03-27 14:21:00,2022-03-27 15:57:46
Одеська,2022-03-27 14:24:00,2022-03-27 15:47:41
Чернівецька,2022-03-27 14:45:00,2022-03-27 15:39:30
Херсонська,2022-03-27 15:04:00,2022-03-27 15:27:54
Донецька,2022-03-27 15:09:00,2022-03-27 15:37:26
Одеська,2022-03-27 15:34:00,2022-03-27 16:07:21
Луганська,2022-03-27 16:20:00,2022-03-27 16:46:09
Дніпропетровська,2022-03-27 16:57:00,2022-03-27 18:32:28
Запорізька,2022-03-27 17:18:00,2022-03-27 17:39:37
Харківська,2022-03-27 17:27:00,2022-03-27 18:00:09
Чернігівська,2022-03-27 18:20:00,2022-03-27 18:32:38
Донецька,2022-03-27 19:00:00,2022-03-27 20:36:15
Київська,2022-03-27 19:01:00,2022-03-27 19:26:50
Луганська,2022-03-27 19:12:00,2022-03-27 20:25:11
Луганська,2022-03-27 19:36:00,2022-03-27 19:51:30
Тернопільська,2022-03-27 19:40:00,2022-03-27 20:00:47
Донецька,2022-03-27 20:24:00,2022-03-27 21:43:47
Київська,2022-03-27 20:45:00,2022-03-27 21:14:46
